3;1;0.0009989738464355469

3;2;2.9736850261688232

3;3;0.0060846805572509766

3;4;0.006979465484619141

3;5;0.004000425338745117

3;6;0.005095243453979492

3;7;0.005997419357299805

3;8;0.006000518798828125

3;9;0.007023334503173828

3;10;0.007977724075317383

3;11;0.008032083511352539

3;12;0.009086132049560547

3;13;0.010982513427734375

3;14;0.011040449142456055

3;15;0.01209115982055664

3;16;0.013999700546264648

3;17;0.015088081359863281

3;18;0.014032363891601562

3;19;0.01598191261291504

3;20;0.017000436782836914

3;21;0.018111467361450195

3;22;0.025344133377075195

3;23;0.02705693244934082

3;24;0.026382923126220703

3;25;0.032099246978759766

3;26;0.028052806854248047

3;27;0.02513265609741211

3;28;0.027077913284301758

3;29;0.03598499298095703

3;30;0.03920125961303711

3;31;0.043100595474243164

3;32;0.03299880027770996

3;33;0.03540968894958496

3;34;0.033145904541015625

3;35;0.04207658767700195

3;36;0.04621315002441406

3;37;0.043093204498291016

3;38;0.041053056716918945

3;39;0.041098833084106445

3;40;0.04897642135620117

3;41;0.06299757957458496

3;42;0.052584171295166016

3;43;0.044069766998291016

3;44;0.04898357391357422

3;45;0.0647592544555664

3;46;0.0571444034576416

3;47;0.052214622497558594

3;48;0.06208086013793945

3;49;0.06998348236083984

3;50;0.059015750885009766

3;55;0.06586861610412598

3;60;0.09610247611999512

3;65;0.0772855281829834

3;70;0.07797002792358398

3;75;0.09871482849121094

3;80;0.12009048461914062

3;85;0.11330032348632812

3;90;0.13758349418640137

3;95;0.16205334663391113

3;100;0.1486954689025879

4;1;0.0

4;2;0.0019791126251220703

4;3;0.001973390579223633

4;4;0.0050013065338134766

4;5;0.0040018558502197266

4;6;0.003981351852416992

4;7;0.0070536136627197266

4;8;0.005980014801025391

4;9;0.0070002079010009766

4;10;0.007982015609741211

4;11;0.010001182556152344

4;12;0.01000070571899414

4;13;0.012292861938476562

4;14;0.013065338134765625

4;15;0.014998197555541992

4;16;0.016100168228149414

4;17;0.019007205963134766

4;18;0.01903057098388672

4;19;0.017122507095336914

4;20;0.0189821720123291

4;21;0.018999814987182617

4;22;0.02104973793029785

4;23;0.027002811431884766

4;24;0.029222488403320312

4;25;0.030128955841064453

4;26;0.0319974422454834

4;27;0.025993824005126953

4;28;0.02639913558959961

4;29;0.02807331085205078

4;30;0.0335383415222168

4;31;0.04012465476989746

4;32;0.036017656326293945

4;33;0.039910316467285156

4;34;0.0330052375793457

4;35;0.0350031852722168

4;36;0.04400634765625

4;37;0.04247260093688965

4;38;0.047078847885131836

4;39;0.04028916358947754

4;40;0.042086124420166016

4;41;0.05000042915344238

4;42;0.05800342559814453

4;43;0.05299711227416992

4;44;0.04813385009765625

4;45;0.05206036567687988

4;46;0.06300044059753418

4;47;0.058988094329833984

4;48;0.054764509201049805

4;49;0.06709003448486328

4;50;0.07392668724060059

4;55;0.06659722328186035

4;60;0.07600164413452148

4;65;0.11299824714660645

4;70;0.09420132637023926

4;75;0.12647151947021484

4;80;0.12900328636169434

4;85;0.13778352737426758

4;90;0.1637716293334961

4;95;0.1522064208984375

4;100;0.18708109855651855

5;1;0.0020036697387695312

5;2;0.00399017333984375

5;3;0.00407719612121582

5;4;0.003998279571533203

5;5;0.00400090217590332

5;6;0.004972934722900391

5;7;0.004982709884643555

5;8;0.008987665176391602

5;9;0.006986379623413086

5;10;0.007989645004272461

5;11;0.009057760238647461

5;12;0.01006627082824707

5;13;0.009980916976928711

5;14;0.011974811553955078

5;15;0.013000249862670898

5;16;0.013003349304199219

5;17;0.01512289047241211

5;18;0.015000104904174805

5;19;0.014976739883422852

5;20;0.016997098922729492

5;21;0.01698446273803711

5;22;0.022310495376586914

5;23;0.02806377410888672

5;24;0.026984691619873047

5;25;0.027027368545532227

5;26;0.023975610733032227

5;27;0.02499675750732422

5;28;0.027251005172729492

5;29;0.03300595283508301

5;30;0.03710126876831055

5;31;0.03908491134643555

5;32;0.034998178482055664

5;33;0.034981727600097656

5;34;0.03429055213928223

5;35;0.041983842849731445

5;36;0.04539299011230469

5;37;0.04883861541748047

5;38;0.04206442832946777

5;39;0.04411673545837402

5;40;0.054060935974121094

5;41;0.057796478271484375

5;42;0.049480438232421875

5;43;0.0484013557434082

5;44;0.05201315879821777

5;45;0.06202816963195801

5;46;0.05809307098388672

5;47;0.05347108840942383

5;48;0.06459259986877441

5;49;0.07114648818969727

5;50;0.06100344657897949

5;55;0.06665968894958496

5;60;0.09897899627685547

5;65;0.08876848220825195

5;70;0.12199616432189941

5;75;0.10700249671936035

5;80;0.12103962898254395

5;85;0.14649748802185059

5;90;0.16340351104736328

5;95;0.15723633766174316

5;100;0.20666766166687012

6;1;0.00906515121459961

6;2;0.0059812068939208984

6;3;0.0060002803802490234

6;4;0.0070760250091552734

6;5;0.007074832916259766

6;6;0.0070018768310546875

6;7;0.011008262634277344

6;8;0.012143850326538086

6;9;0.009090423583984375

6;10;0.010016441345214844

6;11;0.009001970291137695

6;12;0.010123491287231445

6;13;0.011068582534790039

6;14;0.012999534606933594

6;15;0.013976812362670898

6;16;0.01399993896484375

6;17;0.015119552612304688

6;18;0.018082857131958008

6;19;0.02011418342590332

6;20;0.024100542068481445

6;21;0.024025917053222656

6;22;0.027574539184570312

6;23;0.026062726974487305

6;24;0.02416825294494629

6;25;0.02507638931274414

6;26;0.023998737335205078

6;27;0.03497433662414551

6;28;0.03499960899353027

6;29;0.03803515434265137

6;30;0.030244112014770508

6;31;0.031102895736694336

6;32;0.0341031551361084

6;33;0.036084890365600586

6;34;0.04500222206115723

6;35;0.05176806449890137

6;36;0.041068315505981445

6;37;0.039975643157958984

6;38;0.05053257942199707

6;39;0.05666041374206543

6;40;0.057169437408447266

6;41;0.04754304885864258

6;42;0.05712127685546875

6;43;0.05795001983642578

6;44;0.05608677864074707

6;45;0.052999258041381836

6;46;0.06302714347839355

6;47;0.08105206489562988

6;48;0.06924128532409668

6;49;0.06139993667602539

6;50;0.07309865951538086

6;55;0.07599520683288574

6;60;0.09243202209472656

6;65;0.13019752502441406

6;70;0.11610794067382812

6;75;0.11817312240600586

6;80;0.13104009628295898

6;85;0.14999985694885254

6;90;0.1660008430480957

6;95;0.16051101684570312

6;100;0.19808125495910645

7;1;0.028176307678222656

7;2;0.01898670196533203

7;3;0.014137506484985352

7;4;0.012799978256225586

7;5;0.017011404037475586

7;6;0.01711750030517578

7;7;0.016067981719970703

7;8;0.017926692962646484

7;9;0.01800060272216797

7;10;0.020000219345092773

7;11;0.01799941062927246

7;12;0.021094322204589844

7;13;0.02410292625427246

7;14;0.025999784469604492

7;15;0.027494192123413086

7;16;0.026163578033447266

7;17;0.024088621139526367

7;18;0.027262210845947266

7;19;0.026096343994140625

7;20;0.023000001907348633

7;21;0.028980493545532227

7;22;0.028395652770996094

7;23;0.03312945365905762

7;24;0.030125856399536133

7;25;0.030999183654785156

7;26;0.03197669982910156

7;27;0.034598588943481445

7;28;0.041094064712524414

7;29;0.043998003005981445

7;30;0.04228496551513672

7;31;0.03811287879943848

7;32;0.04000139236450195

7;33;0.05144095420837402

7;34;0.05000638961791992

7;35;0.047445058822631836

7;36;0.0433802604675293

7;37;0.05804133415222168

7;38;0.05987262725830078

7;39;0.053025245666503906

7;40;0.05277562141418457

7;41;0.06402134895324707

7;42;0.06639480590820312

7;43;0.05910754203796387

7;44;0.05508899688720703

7;45;0.07808732986450195

7;46;0.06799626350402832

7;47;0.05673980712890625

7;48;0.06888318061828613

7;49;0.08491039276123047

7;50;0.07410550117492676

7;55;0.07598257064819336

7;60;0.0921783447265625

7;65;0.12145233154296875

7;70;0.13143372535705566

7;75;0.14511990547180176

7;80;0.15552592277526855

7;85;0.14722919464111328

7;90;0.18608999252319336

7;95;0.16401910781860352

7;100;0.2067577838897705

8;1;0.12057375907897949

8;2;0.0642552375793457

8;3;0.07401371002197266

8;4;0.053002357482910156

8;5;0.05367708206176758

8;6;0.050139427185058594

8;7;0.043408870697021484

8;8;0.07200050354003906

8;9;0.07399868965148926

8;10;0.06441354751586914

8;11;0.056073904037475586

8;12;0.05825495719909668

8;13;0.054264068603515625

8;14;0.05197453498840332

8;15;0.06232118606567383

8;16;0.05610847473144531

8;17;0.05497145652770996

8;18;0.05526876449584961

8;19;0.0637197494506836

8;20;0.05861210823059082

8;21;0.051998138427734375

8;22;0.060523033142089844

8;23;0.06941390037536621

8;24;0.057436466217041016

8;25;0.06410670280456543

8;26;0.0639798641204834

8;27;0.06600260734558105

8;28;0.05698132514953613

8;29;0.059278011322021484

8;30;0.06508874893188477

8;31;0.06977128982543945

8;32;0.061251163482666016

8;33;0.06359577178955078

8;34;0.06912708282470703

8;35;0.06998634338378906

8;36;0.06404972076416016

8;37;0.06664586067199707

8;38;0.07507467269897461

8;39;0.07599830627441406

8;40;0.07447052001953125

8;41;0.07107901573181152

8;42;0.08700823783874512

8;43;0.0729987621307373

8;44;0.07898259162902832

8;45;0.08747291564941406

8;46;0.08949971199035645

8;47;0.09971833229064941

8;48;0.0914466381072998

8;49;0.09112977981567383

8;50;0.10058808326721191

8;55;0.10115718841552734

8;60;0.10761570930480957

8;65;0.14546513557434082

8;70;0.15701556205749512

8;75;0.155440092086792

8;80;0.19208264350891113

8;85;0.16465067863464355

8;90;0.19405174255371094

8;95;0.16442632675170898

8;100;0.21600580215454102

9;1;0.4778327941894531

9;2;0.26447558403015137

9;3;0.20107150077819824

9;4;0.21749448776245117

9;5;0.18310976028442383

9;6;0.19187641143798828

9;7;0.16904997825622559

9;8;0.21522307395935059

9;9;0.252941370010376

9;10;0.23714232444763184

9;11;0.24427556991577148

9;12;0.2605705261230469

9;13;0.23308658599853516

9;14;0.24223637580871582

9;15;0.23611783981323242

9;16;0.23676848411560059

9;17;0.2556424140930176

9;18;0.24781131744384766

9;19;0.24610328674316406

9;20;0.24452710151672363

9;21;0.23754572868347168

9;22;0.260936975479126

9;23;0.24602770805358887

9;24;0.2423698902130127

9;25;0.25611138343811035

9;26;0.25189781188964844

9;27;0.2514934539794922

9;28;0.24520063400268555

9;29;0.2360982894897461

9;30;0.24394655227661133

9;31;0.2435600757598877

9;32;0.25258827209472656

9;33;0.2560741901397705

9;34;0.28342580795288086

9;35;0.24947237968444824

9;36;0.24176311492919922

9;37;0.24818658828735352

9;38;0.249406099319458

9;39;0.2496647834777832

9;40;0.26650047302246094

9;41;0.2584965229034424

9;42;0.25748729705810547

9;43;0.2601170539855957

9;44;0.2672302722930908

9;45;0.2609291076660156

9;46;0.25176572799682617

9;47;0.269106388092041

9;48;0.262667179107666

9;49;0.26692986488342285

9;50;0.2669355869293213

9;55;0.2721083164215088

9;60;0.2689230442047119

9;65;0.2721982002258301

9;70;0.3206465244293213

9;75;0.2937502861022949

9;80;0.29193711280822754

9;85;0.3043994903564453

9;90;0.323336124420166

9;95;0.3288867473602295

9;100;0.3431131839752197

10;1;1.9835436344146729

10;2;1.166473150253296

10;3;1.0891377925872803

10;4;0.852224588394165

10;5;0.8119292259216309

10;6;0.9054365158081055

10;7;0.8381931781768799

10;8;0.8739149570465088

10;9;1.0238428115844727

10;10;0.9228241443634033

10;11;0.9761967658996582

10;12;0.8479471206665039

10;13;0.9024171829223633

10;14;0.8230788707733154

10;15;0.842231273651123

10;16;0.8655502796173096

10;17;0.9567885398864746

10;18;0.8887901306152344

10;19;0.9192914962768555

10;20;0.9271230697631836

10;21;0.8968567848205566

10;22;0.8553135395050049

10;23;0.8625783920288086

10;24;0.8796567916870117

10;25;0.9216771125793457

10;26;0.8846879005432129

10;27;0.8805391788482666

10;28;0.8651604652404785

10;29;0.9001138210296631

10;30;0.8468101024627686

10;31;0.9181640148162842

10;32;0.8702266216278076

10;33;0.9462070465087891

10;34;0.8683328628540039

10;35;0.908815860748291

10;36;0.8498337268829346

10;37;0.9032742977142334

10;38;0.8676052093505859

10;39;0.8481960296630859

10;40;0.9170913696289062

10;41;0.9147515296936035

10;42;0.9581120014190674

10;43;0.8714141845703125

10;44;0.8897545337677002

10;45;0.865818977355957

10;46;0.8758175373077393

10;47;0.8828108310699463

10;48;0.9374895095825195

10;49;0.8786981105804443

10;50;0.9066576957702637

10;55;0.8852016925811768

10;60;0.9294474124908447

10;65;0.9171168804168701

10;70;0.8763256072998047

10;75;0.9281044006347656

10;80;0.9154753684997559

10;85;0.9870297908782959

10;90;1.113154411315918

10;95;1.083263635635376

10;100;1.024801254272461

11;1;8.178261518478394

11;2;4.681824684143066

11;3;3.906924247741699

11;4;3.7223823070526123

11;5;3.922722101211548

11;6;3.4521324634552

11;7;3.4811370372772217

11;8;3.6663708686828613

11;9;4.256616115570068

11;10;3.8891589641571045

11;11;3.885321855545044

11;12;3.5774312019348145

11;13;3.4923596382141113

11;14;3.474108934402466

11;15;3.5006840229034424

11;16;3.5082037448883057

11;17;3.873292922973633

11;18;4.402723550796509

11;19;3.9795496463775635

11;20;3.7508654594421387

11;21;3.6732351779937744

11;22;3.4670498371124268

11;23;3.581531286239624

11;24;3.7959094047546387

11;25;3.955716609954834

11;26;3.8729610443115234

11;27;4.571462392807007

11;28;3.6291584968566895

11;29;4.329594373703003

11;30;3.7195820808410645

11;31;4.001184940338135

11;32;3.774207353591919

11;33;4.814082384109497

11;34;4.157463550567627

11;35;3.8296735286712646

11;36;3.8602006435394287

11;37;3.814418315887451

11;38;4.627497673034668

11;39;3.561577320098877

11;40;3.6432831287384033

11;41;3.8286373615264893

11;42;3.658357858657837

11;43;3.5959150791168213

11;44;3.5885095596313477

11;45;3.6812047958374023

11;46;3.6766562461853027

11;47;3.561277151107788

11;48;3.6038358211517334

11;49;3.767084836959839

11;50;3.5997016429901123

11;55;3.622826337814331

11;60;3.8125221729278564

11;65;3.668677568435669

11;70;3.6049575805664062

11;75;3.6479320526123047

11;80;3.6031079292297363

11;85;3.8574280738830566

11;90;3.788395404815674

11;95;3.6600499153137207

11;100;3.70564866065979

12;1;34.85028958320618

12;2;20.486048221588135

12;3;17.281424045562744

12;4;15.440570831298828

12;5;15.29909372329712

12;6;15.077438592910767

12;7;14.725234270095825

12;8;15.210433959960938

12;9;18.173330068588257

12;10;16.324825286865234

12;11;16.074728965759277

12;12;15.678467035293579

12;13;15.525749206542969

12;14;15.32927393913269

12;15;15.378075122833252

12;16;16.003000736236572

12;17;16.77502202987671

12;18;16.476619958877563

12;19;16.255300998687744

12;20;15.956331014633179

12;21;15.71742033958435

12;22;15.839571237564087

12;23;15.779194593429565

12;24;16.003756046295166

12;25;16.704257011413574

12;26;16.41394352912903

12;27;16.25975251197815

12;28;16.081389904022217

12;29;16.13308072090149

12;30;16.224952459335327

12;31;16.202635526657104

12;32;16.270153284072876

12;33;16.95910334587097

12;34;16.911927223205566

12;35;16.650862455368042

12;36;16.547590732574463

12;37;16.461929082870483

12;38;16.834416389465332

12;39;16.433699131011963

12;40;16.7299861907959

12;41;17.33832049369812

12;42;17.000959873199463

12;43;16.889113664627075

12;44;17.066436290740967

12;45;16.691385507583618

12;46;16.450708150863647

12;47;16.34674572944641

12;48;16.23635220527649

12;49;16.6210994720459

12;50;16.30577778816223

12;55;16.152055740356445

12;60;16.2224600315094

12;65;16.47773814201355

12;70;16.08575463294983

12;75;16.32652497291565

12;80;16.775389194488525

12;85;16.29986548423767

12;90;16.55671763420105

12;95;16.682005405426025

12;100;16.654403924942017

3;1;0.0009918212890625

3;2;0.003092527389526367

3;3;0.003998279571533203

3;4;0.004000186920166016

3;5;0.0050013065338134766

3;6;0.005995035171508789

3;7;0.005999565124511719

3;8;0.007000923156738281

3;9;0.00802469253540039

3;10;0.008984804153442383

3;11;0.010242462158203125

3;12;0.011041879653930664

3;13;0.012092351913452148

3;14;0.013002872467041016

3;15;0.015111684799194336

3;16;0.014979839324951172

3;17;0.015979528427124023

3;18;0.01797771453857422

3;19;0.018976926803588867

3;20;0.02398824691772461

3;21;0.03598833084106445

3;22;0.03002166748046875

3;23;0.030236482620239258

3;24;0.03213834762573242

3;25;0.03109884262084961

3;26;0.028981685638427734

3;27;0.036504507064819336

3;28;0.038362741470336914

3;29;0.03806352615356445

3;30;0.046326398849487305

3;31;0.04598188400268555

3;32;0.04713916778564453

3;33;0.05616879463195801

3;34;0.050913095474243164

3;35;0.04855704307556152

3;36;0.0481109619140625

3;37;0.06394720077514648

3;38;0.05917048454284668

3;39;0.050023555755615234

3;40;0.053980350494384766

3;41;0.05783581733703613

3;42;0.06006908416748047

3;43;0.054999589920043945

3;44;0.06000947952270508

3;45;0.0716853141784668

3;46;0.06509995460510254

3;47;0.06276082992553711

3;48;0.08614706993103027

3;49;0.07393598556518555

3;50;0.07335948944091797

3;55;0.0961143970489502

3;60;0.12447476387023926

3;65;0.09502768516540527

3;70;0.11771345138549805

3;75;0.10808563232421875

3;80;0.13727259635925293

3;85;0.1442708969116211

3;90;0.1553962230682373

3;95;0.19199919700622559

3;100;0.17325067520141602

4;1;0.0

4;2;0.0030660629272460938

4;3;0.004027128219604492

4;4;0.003998279571533203

4;5;0.004998683929443359

4;6;0.004999876022338867

4;7;0.007001399993896484

4;8;0.01199793815612793

4;9;0.009004592895507812

4;10;0.015000581741333008

4;11;0.014004230499267578

4;12;0.013998270034790039

4;13;0.016002655029296875

4;14;0.017164230346679688

4;15;0.015078067779541016

4;16;0.016106605529785156

4;17;0.01711416244506836

4;18;0.017011404037475586

4;19;0.01906418800354004

4;20;0.023123502731323242

4;21;0.02745676040649414

4;22;0.031147480010986328

4;23;0.03207516670227051

4;24;0.027330398559570312

4;25;0.02915477752685547

4;26;0.029242515563964844

4;27;0.03334808349609375

4;28;0.03609490394592285

4;29;0.04377436637878418

4;30;0.03809213638305664

4;31;0.03999900817871094

4;32;0.036983489990234375

4;33;0.049759864807128906

4;34;0.05009055137634277

4;35;0.050142526626586914

4;36;0.04708743095397949

4;37;0.04998373985290527

4;38;0.05841350555419922

4;39;0.057059288024902344

4;40;0.051905155181884766

4;41;0.06191229820251465

4;42;0.07143783569335938

4;43;0.06087470054626465

4;44;0.06112360954284668

4;45;0.07285404205322266

4;46;0.07107830047607422

4;47;0.06899905204772949

4;48;0.07107114791870117

4;49;0.08507037162780762

4;50;0.07574176788330078

4;55;0.09207344055175781

4;60;0.10049128532409668

4;65;0.10350418090820312

4;70;0.14304494857788086

4;75;0.1290750503540039

4;80;0.15278840065002441

4;85;0.15471172332763672

4;90;0.1927931308746338

4;95;0.1811060905456543

4;100;0.21253538131713867

5;1;0.003121614456176758

5;2;0.0030019283294677734

5;3;0.004002809524536133

5;4;0.006056547164916992

5;5;0.0060803890228271484

5;6;0.0060002803802490234

5;7;0.006002187728881836

5;8;0.00806117057800293

5;9;0.008102178573608398

5;10;0.009978532791137695

5;11;0.011219978332519531

5;12;0.011106014251708984

5;13;0.011982440948486328

5;14;0.014005661010742188

5;15;0.016138315200805664

5;16;0.016035079956054688

5;17;0.016000986099243164

5;18;0.017975807189941406

5;19;0.02017045021057129

5;20;0.02410125732421875

5;21;0.02799391746520996

5;22;0.031012535095214844

5;23;0.029225826263427734

5;24;0.031105995178222656

5;25;0.028026103973388672

5;26;0.03298306465148926

5;27;0.0390012264251709

5;28;0.04010939598083496

5;29;0.03702402114868164

5;30;0.04003620147705078

5;31;0.03914523124694824

5;32;0.04264426231384277

5;33;0.052111148834228516

5;34;0.047353506088256836

5;35;0.04458022117614746

5;36;0.05208587646484375

5;37;0.057997703552246094

5;38;0.05338287353515625

5;39;0.052083492279052734

5;40;0.056000709533691406

5;41;0.06699752807617188

5;42;0.058997154235839844

5;43;0.062035322189331055

5;44;0.07710742950439453

5;45;0.07501554489135742

5;46;0.06598258018493652

5;47;0.07251405715942383

5;48;0.08817934989929199

5;49;0.0736088752746582

5;50;0.0804758071899414

5;55;0.09995174407958984

5;60;0.09906172752380371

5;65;0.12331128120422363

5;70;0.1310570240020752

5;75;0.14499711990356445

5;80;0.16827392578125

5;85;0.1539909839630127

5;90;0.1926109790802002

5;95;0.18198108673095703

5;100;0.23838043212890625

6;1;0.009188413619995117

6;2;0.00791621208190918

6;3;0.0059146881103515625

6;4;0.009125947952270508

6;5;0.009085655212402344

6;6;0.007999420166015625

6;7;0.00897359848022461

6;8;0.011001348495483398

6;9;0.012000799179077148

6;10;0.011999845504760742

6;11;0.012998580932617188

6;12;0.013157367706298828

6;13;0.012958288192749023

6;14;0.014917135238647461

6;15;0.018330097198486328

6;16;0.01815342903137207

6;17;0.021091699600219727

6;18;0.022000789642333984

6;19;0.025022268295288086

6;20;0.02845597267150879

6;21;0.026326894760131836

6;22;0.02302718162536621

6;23;0.03098154067993164

6;24;0.03305506706237793

6;25;0.03710031509399414

6;26;0.03699851036071777

6;27;0.0427098274230957

6;28;0.03509521484375

6;29;0.037053585052490234

6;30;0.03634762763977051

6;31;0.04408979415893555

6;32;0.04603004455566406

6;33;0.047087907791137695

6;34;0.04210519790649414

6;35;0.04337286949157715

6;36;0.04760146141052246

6;37;0.05907297134399414

6;38;0.05353116989135742

6;39;0.05135464668273926

6;40;0.05521678924560547

6;41;0.07509517669677734

6;42;0.06520295143127441

6;43;0.06110048294067383

6;44;0.07692337036132812

6;45;0.07104635238647461

6;46;0.07008600234985352

6;47;0.08403825759887695

6;48;0.0716860294342041

6;49;0.07789111137390137

6;50;0.08607029914855957

6;55;0.08928442001342773

6;60;0.11707592010498047

6;65;0.11469793319702148

6;70;0.132704496383667

6;75;0.14610505104064941

6;80;0.17800331115722656

6;85;0.16009974479675293

6;90;0.1996912956237793

6;95;0.18700361251831055

6;100;0.2304065227508545

7;1;0.0350186824798584

7;2;0.021003007888793945

7;3;0.016013622283935547

7;4;0.01999497413635254

7;5;0.019011259078979492

7;6;0.01654195785522461

7;7;0.01624917984008789

7;8;0.016930818557739258

7;9;0.02099323272705078

7;10;0.021488189697265625

7;11;0.026198148727416992

7;12;0.026000022888183594

7;13;0.025000572204589844

7;14;0.0279543399810791

7;15;0.02498483657836914

7;16;0.026981830596923828

7;17;0.02602362632751465

7;18;0.03597664833068848

7;19;0.039999961853027344

7;20;0.04188704490661621

7;21;0.03710532188415527

7;22;0.03524518013000488

7;23;0.03607892990112305

7;24;0.04347491264343262

7;25;0.044092416763305664

7;26;0.04967975616455078

7;27;0.04441380500793457

7;28;0.045026540756225586

7;29;0.05099987983703613

7;30;0.05390334129333496

7;31;0.053020477294921875

7;32;0.05042576789855957

7;33;0.05497908592224121

7;34;0.06499981880187988

7;35;0.05925559997558594

7;36;0.05858731269836426

7;37;0.0691530704498291

7;38;0.07199954986572266

7;39;0.06599903106689453

7;40;0.06885051727294922

7;41;0.08193254470825195

7;42;0.07013416290283203

7;43;0.08398723602294922

7;44;0.08522439002990723

7;45;0.07471346855163574

7;46;0.08700275421142578

7;47;0.08717226982116699

7;48;0.07999992370605469

7;49;0.0920569896697998

7;50;0.09134697914123535

7;55;0.09497427940368652

7;60;0.12708401679992676

7;65;0.11802029609680176

7;70;0.13960957527160645

7;75;0.15804791450500488

7;80;0.17767834663391113

7;85;0.17754483222961426

7;90;0.22050142288208008

7;95;0.20664548873901367

7;100;0.22806596755981445

8;1;0.14508581161499023

8;2;0.08943819999694824

8;3;0.07919597625732422

8;4;0.06491899490356445

8;5;0.0666055679321289

8;6;0.05909442901611328

8;7;0.060011863708496094

8;8;0.06044411659240723

8;9;0.07209897041320801

8;10;0.07198143005371094

8;11;0.0839393138885498

8;12;0.0704042911529541

8;13;0.0694875717163086

8;14;0.07283973693847656

8;15;0.06611895561218262

8;16;0.08437490463256836

8;17;0.07816171646118164

8;18;0.08698034286499023

8;19;0.0850214958190918

8;20;0.0749812126159668

8;21;0.07606315612792969

8;22;0.08702540397644043

8;23;0.08283710479736328

8;24;0.08410429954528809

8;25;0.08640480041503906

8;26;0.08104753494262695

8;27;0.11072063446044922

8;28;0.08513379096984863

8;29;0.08098268508911133

8;30;0.09299921989440918

8;31;0.09034228324890137

8;32;0.09112906455993652

8;33;0.09746074676513672

8;34;0.09013080596923828

8;35;0.08629369735717773

8;36;0.0971381664276123

8;37;0.09501075744628906

8;38;0.09813404083251953

8;39;0.10298562049865723

8;40;0.0987238883972168

8;41;0.09899616241455078

8;42;0.11212396621704102

8;43;0.10246896743774414

8;44;0.11768913269042969

8;45;0.10805916786193848

8;46;0.11999344825744629

8;47;0.11400699615478516

8;48;0.12311530113220215

8;49;0.11898469924926758

8;50;0.12523484230041504

8;55;0.13987445831298828

8;60;0.14913105964660645

8;65;0.16759848594665527

8;70;0.1611177921295166

8;75;0.19521474838256836

8;80;0.19203972816467285

8;85;0.22678065299987793

8;90;0.21580004692077637

8;95;0.24326395988464355

8;100;0.2671048641204834

9;1;0.5869226455688477

9;2;0.30830883979797363

9;3;0.2770051956176758

9;4;0.22473573684692383

9;5;0.2410745620727539

9;6;0.24742412567138672

9;7;0.2323777675628662

9;8;0.25311708450317383

9;9;0.30599236488342285

9;10;0.28092074394226074

9;11;0.26869916915893555

9;12;0.2571251392364502

9;13;0.25635480880737305

9;14;0.24718260765075684

9;15;0.2680051326751709

9;16;0.26580023765563965

9;17;0.28678393363952637

9;18;0.2772541046142578

9;19;0.2639195919036865

9;20;0.27867937088012695

9;21;0.2641313076019287

9;22;0.260495662689209

9;23;0.26341772079467773

9;24;0.2616262435913086

9;25;0.28557348251342773

9;26;0.2740516662597656

9;27;0.27397608757019043

9;28;0.26346445083618164

9;29;0.27689456939697266

9;30;0.2681286334991455

9;31;0.2741258144378662

9;32;0.28804540634155273

9;33;0.28551220893859863

9;34;0.2876124382019043

